"y","Age_scaled","lpFemale","SES_scaled","lpRegional"
7.50351107257817,0.760513438530659,2.34445366530091,-0.929769791517249,-0.87877311561114
5.54515442149839,-0.997670828806631,-0.163834343752658,0.400269463808307,-3.31254315557589
5.82368217991835,0.208594620547048,3.18548992082835,-0.112448020381654,-1.15789253230296
6.57802393678699,1.21876378359786,-3.23030470922864,-1.10986631575634,5.10997714249789
2.5292244908731,5.09362751532905e-06,-0.757507069823672,0.383242498796852,-3.0832427161958
6.66085157752888,0.883027880462333,-0.546699068298363,-1.83810251520767,-0.989912706837814
5.37847011955032,0.31519343888372,3.72135462917121,0.167909469670184,-0.230148997657681
5.97946190995594,-0.27853440336879,0.641098759670284,-2.03416883896578,-0.508257720811528
2.67043633964064,-0.0163789051328159,-2.16848123343176,1.28402111207843,-1.4366379190353
1.70111426079482,1.81558049522542,-3.19651851349227,0.280363378322837,4.41881284003544
3.40313762823091,-0.761698928553712,-1.72707619331558,0.879845104027242,-1.8079075891047
6.3929324157583,0.0359053009447007,4.13293772710384,-1.29433901273039,-1.49872374109856
6.61444780523043,0.27922550050647,-3.54056500573166,-1.81326466556561,-3.58447606749828
-0.0870595675713308,-0.563576774112543,-2.3785984164893,0.45787034347095,-2.42405225279899
4.15902036530272,3.80863253465113,-3.47380190301829,3.3933431608113,2.28639330690246
6.04845605373953,0.39329057918706,3.72918107221951,-1.3369955469878,-1.78016467876901
2.87215991115548,1.07458710700276,-1.78861088996758,-1.83516572590467,0.194907044925943
7.24126733221296,0.527693762008962,-3.317175019908,-2.50599332535947,-0.0743962147258852
2.78276692707948,2.80148351360498,-2.68892648733603,1.92502821527797,2.57785612494838
6.19881878703802,2.39970536469527,-3.29288989315985,-1.49172547052715,3.40015314793626
3.61097988408872,-1.45555181834287,0.164569479175608,1.22352344268402,-3.17311189810408
5.55491987233237,2.31766701376133,-3.24377194825295,-1.54778952846809,3.52256596956198
4.51233490257237,0.892098711509006,-1.57628577840255,-1.77934228039393,-0.563435751227678
5.59723529822174,3.54694686276385,-4.51517777597693,3.42607570452863,2.39953217219103
4.85819102177312,0.275393741918396,1.81817330522497,-1.43249681938567,-0.431316101143328
9.55347532341951,0.510326164219974,4.65881680950378,-0.888358462218557,-1.66992088309119
5.59581501201036,1.41584434349324,-3.06150231042216,0.615938911327647,4.58544088228909
6.59297960267407,0.333664009322433,3.7903845812655,-1.64524268658584,-1.90481806206664
